id_order,status,date_created,payment_method_title,name,product_id,variation_id,quantity,subtotal,subtotal_tax,price,register_name
46378,completed,2023-03-18,Tarjeta de Crédito o Débito,Ventilador portátil para celular,44407,0,1,16.86,3.04,16.86440678,Caja 2
46360,completed,2023-03-17,Tarjeta de Crédito o Débito,Porta Torta - Base giratoria antideslizante -Repostería,44449,0,1,20.34,3.66,20.33898305,Caja 2
46359,processing,2023-03-17,Tarjeta de Crédito o Débito,Soporte para cucharones y tapas,31998,0,1,5.99,0.0,5.99,Caja 2
46358,processing,2023-03-17,Tarjeta de Crédito o Débito,Mochila De Animalitos,43595,0,1,50.76,9.14,50.762711859999996,Caja 2
46357,processing,2023-03-17,Tarjeta de Crédito o Débito,Mochila Kinder,43576,0,1,25.34,4.56,25.338983050000003,Caja 2
46356,processing,2023-03-17,Tarjeta de Crédito o Débito,Collares amor de mamá -Acero - Docena,46072,0,1,8.47,1.53,8.47457627,Caja 2
46355,processing,2023-03-17,Tarjeta de Crédito o Débito,Papel Tapiz 3mm -Blanco,40506,0,1,58.47,10.53,58.47457627,Caja 2
46354,processing,2023-03-17,Tarjeta de Crédito o Débito,Angry mamá,32906,0,1,7.79,1.4,7.7881355899999996,Caja 2
46353,processing,2023-03-17,Tarjeta de Crédito o Débito,Pack de Tomatodo osos escandalosos,44048,0,2,33.56,6.04,16.779661015,Caja 2
46352,processing,2023-03-17,Tarjeta de Crédito o Débito,Tomatodo 2 en 1 Kawaii,44273,0,1,16.93,3.05,16.932203389999998,Caja 2
46351,processing,2023-03-17,Tarjeta de Crédito o Débito,Guante /Manga color negro,44331,0,1,22.71,4.09,22.711864409999997,Caja 2
46350,processing,2023-03-17,Tarjeta de Crédito o Débito,Papel Tapiz 3mm -Blanco,40506,0,14,818.64,147.36,58.474576271428575,Caja 2
46349,processing,2023-03-17,Tarjeta de Crédito o Débito,Pack de Tomatodo osos escandalosos,44048,0,3,50.34,9.06,16.779661016666665,Caja 2
46348,processing,2023-03-17,Tarjeta de Crédito o Débito,Papel Tapiz 3mm -Blanco,40506,0,2,116.95,21.05,58.47457627,Caja 2
46347,completed,2023-03-17,Tarjeta de Crédito o Débito,Rompe Chorro,29440,0,1,8.47,1.53,8.47457627,Caja 2
46346,processing,2023-03-17,Tarjeta de Crédito o Débito,Dispensador de ayudín Líquido,45767,0,1,6.02,1.08,6.01694915,Caja 2
